U37,U37,U37,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
U36,U36,U36,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
U30,U30,U30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
U23,U23,U23,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
U9,U39,U39,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
U24,U9,U1,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
U39,U14,U28,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
U14,U24,U2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
U28,U25,U14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
U22,U35,U3,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
U8,U22,U9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
U38,U6,U11,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,U29,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
25577,24347,24353,14500,11409,23955,10939,25967,23729,5373,24489,24149,21689,25047,2869,15652,7311,3335,6099,12274,12145,25317,28824,25809,26219,14990,21602,23685,20376,30426,18026,22865,15610,23112,23167,47666,45671,26729,26041,17231,0.8714309753686292
9.724,13.207999999999997,11.684000000000001,0,0,16.79,0,15.417600000000002,13.739133333333333,0,10.7058,0,0,9.543999999999999,0,0,0,0,0,0,0,12.8898,8.861866666666666,16.016000000000002,10.6128,0,0,16.68975,24.517500000000002,8.737666666666668,0,0,0,0,20.375,10.162133333333331,18.533333333333335,11.5896,9.6407,0,0.36263618214445936
-86.78046135471847
0.02197885513305664
