U15,U15,U15,U15,U15,U20,U20,U20,U20,U20,U17,U40,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
U25,U25,U14,U20,U20,U15,U10,U35,U35,U30,U28,U35,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
U14,U14,U20,U14,U14,U14,U35,U17,U17,U22,U15,U23,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
U20,U20,U25,U2,U17,U16,U38,U24,U1,U14,U32,U4,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
U28,U17,U17,U23,U2,U30,U25,U23,U4,U11,U16,U17,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
U17,U2,U28,U17,U23,U17,U8,U8,U16,U29,U20,U31,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
U2,U29,U38,U30,U4,U22,U29,U31,U25,U21,U24,U32,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
U38,U23,U8,U29,U29,U2,U17,U16,U8,U35,U38,U14,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
U23,U1,U4,U8,U8,U28,U4,U15,U2,U34,U18,U30,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
U31,U22,U21,U25,U21,U23,U16,U29,U37,-,U8,U33,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,U38,U35,-,U14,U14,U23,-,U2,U37,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,U16,U1,-,U30,U38,-,-,U10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,U35,-,-,U21,U10,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,U31,-,-,U2,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
16822,16726,9017,15659,11556,15239,6902,17112,12489,15621,14760,8897,12854,15351,16485,17749,16625,16481,10349,17682,16864,15495,16202,14992,17135,11649,13535,14708,17178,15032,12996,16735,14747,16796,16818,16976,14650,16255,16143,14257,0.6067553449231153
18.990333333333336,8.836749999999999,0,11.541599999999999,0,0,0,7.897199999999999,0,12.298666666666668,22.419800000000002,0,0,9.252079999999998,14.1537,7.005133333333333,6.720999999999998,10.604999999999997,0,7.152599999999999,13.097175,20.8288,8.880249999999997,16.4736,15.280466666666664,0,0,21.123,9.827999999999998,11.030240000000001,19.1275,5.154999999999999,12.706399999999999,13.7952,6.471428571428571,0,12.672799999999999,12.016,0,17.700799999999997,0.5029352187627187
-606.2524097043527
0.006074428558349609
